video,user,mae,rmse
8,22,90.21512603759766,95.98246765136719
8,22,91.10755157470703,96.98772430419922
4,30,86.35580444335938,93.39678955078125
4,30,81.54226684570312,88.70796203613281
4,30,84.4717788696289,91.05928802490234
4,30,87.35398864746094,94.3650131225586
4,30,86.0498275756836,93.10610961914062
4,30,85.90365600585938,92.78740692138672
4,30,86.91065216064453,94.11490631103516
4,30,86.1818618774414,93.38040161132812
4,30,85.4330062866211,92.32743072509766
4,30,84.94711303710938,91.86891174316406
4,30,86.59545135498047,93.32650756835938
4,30,85.67044067382812,92.70973205566406
4,30,83.7323226928711,90.65973663330078
4,30,84.20310974121094,91.4673843383789
14,26,87.74678802490234,92.59526062011719
14,26,80.11920928955078,85.77313232421875
14,26,84.89273071289062,88.9998550415039
14,26,97.8207778930664,105.93617248535156
14,26,86.53349304199219,91.33592224121094
14,26,82.12911224365234,86.46446990966797
14,26,89.15508270263672,95.27910614013672
14,26,84.74490356445312,89.2444076538086
14,26,82.58149719238281,86.8895034790039
14,26,88.04782104492188,94.34575653076172
14,26,84.58924865722656,90.41534423828125
14,26,85.35478210449219,90.0907211303711
14,26,95.18095397949219,100.53068542480469
14,26,87.19578552246094,91.674560546875
25,7,89.021728515625,134.27545166015625
25,7,96.46735382080078,113.47241973876953
25,7,86.12014770507812,89.58198547363281
25,7,108.75748443603516,115.74575805664062
25,7,98.75453186035156,113.96150207519531
25,7,78.6620864868164,83.75847625732422
25,7,63.076412200927734,74.29270935058594
25,7,75.55175018310547,78.61486053466797
25,7,93.83419036865234,141.4611358642578
25,7,104.76704406738281,139.98550415039062
25,7,78.4661865234375,84.34637451171875
25,7,109.1169204711914,124.33087921142578
25,7,104.25810241699219,116.74958801269531
25,7,63.048099517822266,72.20410919189453
25,59,89.118408203125,94.82333374023438
25,59,103.7071533203125,111.54278564453125
25,59,91.92485809326172,96.6294937133789
25,59,65.99349212646484,77.34817504882812
25,59,104.45687103271484,119.05823516845703
25,59,105.3060073852539,116.41233825683594
25,59,91.62840270996094,96.75934600830078
25,59,74.12355041503906,88.13157653808594
25,59,90.17549896240234,95.03778839111328
25,59,69.66084289550781,80.0755386352539
25,59,74.93915557861328,88.28632354736328
25,59,85.103759765625,98.21444702148438
25,59,74.87147521972656,85.02619171142578
25,59,63.32533645629883,74.73229217529297
24,4,88.81737518310547,97.1891860961914
24,4,77.28865051269531,83.95826721191406
24,4,85.92523956298828,93.9979476928711
24,4,85.18388366699219,92.90995788574219
24,4,84.8982925415039,92.74605560302734
24,4,83.29496765136719,90.90874481201172
24,4,82.04203796386719,89.72784423828125
24,4,87.24961853027344,95.22705841064453
24,4,85.390625,92.95885467529297
24,4,80.1287841796875,87.59518432617188
24,4,82.47183227539062,90.11321258544922
24,4,84.96015930175781,92.99021911621094
24,4,86.32428741455078,93.60235595703125
24,4,100.04745483398438,114.68721771240234
24,53,95.6424789428711,106.40270233154297
24,53,85.77330780029297,93.34821319580078
24,53,84.90911102294922,94.78096771240234
24,53,88.88463592529297,99.93761444091797
24,53,69.75389862060547,83.80472564697266
24,53,86.36759185791016,95.52677917480469
24,53,103.28118133544922,113.2476806640625
24,53,106.63233947753906,117.55689239501953
24,53,84.97224426269531,95.5504150390625
24,53,89.92765045166016,101.18095397949219
24,53,76.00454711914062,86.92078399658203
24,53,85.62895965576172,94.65237426757812
24,53,94.91468048095703,104.65834045410156
24,53,97.76546478271484,107.7854995727539
18,21,74.54672241210938,80.50459289550781
18,21,87.80223846435547,93.64566040039062
18,21,88.99646759033203,95.71524047851562
18,21,92.71849060058594,98.12989044189453
18,21,84.98167419433594,88.5622329711914
18,21,95.9398193359375,104.90802764892578
18,21,82.68987274169922,88.44892120361328
18,21,79.42806243896484,83.32957458496094
18,21,86.91584014892578,91.74264526367188
18,21,85.40459442138672,90.68727111816406
24,21,90.39808654785156,96.68899536132812
24,21,91.44563293457031,97.29724884033203
24,21,98.9169692993164,106.21418762207031
24,21,94.65498352050781,101.23466491699219
24,21,93.59160614013672,99.68238830566406
24,21,93.42289733886719,99.67948913574219
24,21,101.46175384521484,109.32118225097656
24,21,84.9964828491211,94.54841613769531
24,21,97.6774673461914,104.06102752685547
24,21,85.98407745361328,95.56414794921875
24,21,90.68824005126953,96.66561889648438
24,21,95.96546936035156,102.65592193603516
24,21,98.57213592529297,105.09518432617188
24,21,93.85387420654297,100.05331420898438
25,60,104.55408477783203,119.24214935302734
25,60,91.64099884033203,98.52655029296875
25,60,108.57181549072266,127.36363220214844
25,60,101.13188934326172,108.07368469238281
25,60,95.34078979492188,123.11748504638672
25,60,86.89297485351562,91.56398010253906
25,60,102.97000885009766,115.36141204833984
25,60,85.39505767822266,89.02924346923828
25,60,100.33385467529297,107.26629638671875
25,60,101.2801742553711,113.32470703125
25,60,109.32396697998047,117.61697387695312
25,60,99.65513610839844,106.58760070800781
25,60,66.6108169555664,75.7337646484375
25,60,78.57698059082031,86.77284240722656
8,47,48.48945999145508,58.948299407958984
8,47,38.95732879638672,51.73580551147461
8,47,38.20859909057617,47.930545806884766
8,47,38.92121505737305,53.53352737426758
8,47,96.95404815673828,103.02979278564453
8,47,101.92811584472656,108.14558410644531
8,47,110.7858657836914,117.4034194946289
8,47,102.38150787353516,108.49050903320312
8,47,103.77062225341797,110.08206176757812
8,47,103.15083312988281,109.44580841064453
8,47,40.86696243286133,52.99361801147461
8,47,86.55681610107422,90.08189392089844
8,47,54.41020202636719,67.08621978759766
8,47,101.84809112548828,107.76527404785156
8,83,95.154541015625,102.50746154785156
8,83,85.21123504638672,90.65630340576172
8,83,89.42930603027344,95.14273834228516
8,83,95.03279876708984,100.49274444580078
8,83,81.72551727294922,87.90702819824219
8,83,84.88310241699219,94.17825317382812
8,83,88.93378448486328,94.25777435302734
8,83,102.46846771240234,107.95848083496094
8,83,88.16143035888672,93.87214660644531
8,83,100.51575469970703,108.3252182006836
8,83,92.2457046508789,100.45356750488281
8,83,103.10993194580078,114.50627899169922
8,83,88.629638671875,94.48692321777344
8,83,102.34300231933594,116.575927734375
4,48,99.2349853515625,106.29353332519531
4,48,99.17171478271484,107.46648406982422
4,48,73.15190124511719,82.0501937866211
4,48,91.98580169677734,100.28683471679688
4,48,97.16166687011719,103.41925048828125
4,48,91.35610961914062,96.16817474365234
4,48,91.45207214355469,99.621826171875
4,48,93.63207244873047,100.38148498535156
4,48,103.93710327148438,111.1124267578125
4,48,96.77835083007812,105.3398666381836
4,48,110.77820587158203,118.13336944580078
4,48,101.74628448486328,109.07889556884766
4,48,95.3801498413086,100.71195983886719
4,48,82.2901382446289,90.60636901855469
25,83,115.7115707397461,127.31598663330078
25,83,118.52976989746094,130.7167510986328
25,83,101.88262176513672,108.4173812866211
25,83,105.30911254882812,117.73226928710938
25,83,107.84934997558594,128.56918334960938
25,83,117.42074584960938,137.78797912597656
25,83,72.69119262695312,100.60364532470703
25,83,88.72555541992188,95.8633041381836
25,83,113.09516906738281,122.1781997680664
25,83,88.16122436523438,95.08047485351562
25,83,97.10282135009766,101.91365814208984
25,83,101.6986312866211,116.50757598876953
25,83,105.648193359375,112.0699234008789
25,83,96.9087142944336,107.05422973632812
8,30,92.80134582519531,102.29965209960938
8,30,68.90892028808594,80.66390228271484
8,30,88.4144515991211,94.73284149169922
8,30,87.58536529541016,93.8088607788086
8,30,89.43090057373047,95.37421417236328
8,30,83.30867767333984,90.64112091064453
8,30,88.0173110961914,94.40132904052734
8,30,105.5465087890625,118.12104034423828
8,30,88.44789123535156,95.41798400878906
8,30,89.00084686279297,95.35843658447266
8,30,99.7704086303711,109.89460754394531
8,30,82.03401947021484,87.55509185791016
8,30,85.05290222167969,90.78890991210938
8,30,70.83444213867188,85.34871673583984
25,15,80.04403686523438,85.28670501708984
25,15,80.92485809326172,88.88927459716797
25,15,100.41816711425781,111.1244888305664
25,15,102.19933319091797,112.56788635253906
25,15,98.96076965332031,108.44376373291016
25,15,79.81656646728516,86.93733978271484
25,15,79.10122680664062,87.53142547607422
25,15,101.47718048095703,114.05397033691406
25,15,103.648193359375,114.60017395019531
25,15,75.353515625,83.06363677978516
25,15,87.80123901367188,96.01456451416016
25,15,78.64977264404297,84.57770538330078
25,15,91.07161712646484,97.9288330078125
25,15,92.10233306884766,101.79200744628906
25,48,72.38139343261719,84.04578399658203
25,48,71.60682678222656,84.51377868652344
25,48,102.68885803222656,120.71204376220703
25,48,99.30781555175781,111.01799011230469
25,48,70.73139953613281,81.70057678222656
25,48,65.68429565429688,80.5445785522461
25,48,71.98464965820312,83.98832702636719
25,48,99.6988525390625,107.81619262695312
25,48,82.3228988647461,110.60640716552734
25,48,68.12874603271484,79.7850112915039
25,48,76.3292007446289,82.46621704101562
25,48,91.53914642333984,100.7660140991211
25,48,73.00463104248047,85.50869750976562
25,48,65.91032409667969,81.10543060302734
8,35,87.04523468017578,94.97016906738281
8,35,92.34355926513672,100.9627685546875
8,35,93.84435272216797,100.88644409179688
8,35,104.63844299316406,114.54338836669922
8,35,88.92283630371094,95.9959487915039
8,35,87.9668960571289,95.74577331542969
8,35,59.36042785644531,67.85799407958984
8,35,85.35492706298828,97.18081665039062
8,35,115.44181060791016,130.3904571533203
8,35,83.55455017089844,90.9384536743164
8,35,93.8741455078125,101.35192108154297
8,35,97.49565124511719,105.30563354492188
8,35,89.5362548828125,96.81523895263672
8,35,90.8859634399414,98.40838623046875
24,7,90.59980010986328,97.6402587890625
24,7,86.66626739501953,92.2123794555664
24,7,104.82147979736328,112.51956939697266
24,7,93.0147933959961,98.0540771484375
24,7,73.88412475585938,83.34626007080078
24,7,78.69718933105469,86.24007415771484
24,7,80.08497619628906,86.02378845214844
24,7,86.79593658447266,92.41825103759766
24,7,93.4494400024414,99.57816314697266
24,7,82.49467468261719,88.39981079101562
24,7,107.30902862548828,125.72164916992188
24,7,93.01345825195312,100.3203353881836
24,7,74.3727035522461,83.79499816894531
24,7,84.95768737792969,113.04570007324219
24,3,103.38456726074219,111.87944793701172
24,3,79.36329650878906,88.4917984008789
24,3,84.48636627197266,92.25202941894531
24,3,91.90697479248047,99.3666000366211
24,3,97.19981384277344,103.22317504882812
24,3,95.46875,104.39484405517578
24,3,97.11878204345703,105.46210479736328
24,3,93.89972686767578,101.9132080078125
24,3,90.67756652832031,98.24943542480469
24,3,98.50330352783203,104.84266662597656
24,3,95.86775207519531,104.08149719238281
24,3,102.61782836914062,111.23481750488281
24,3,98.18354034423828,106.75514221191406
24,3,77.97069549560547,83.4090576171875
18,15,88.07437133789062,95.3959732055664
18,15,82.80213165283203,88.7846908569336
18,15,82.7811050415039,90.13932800292969
18,15,85.3181381225586,91.0163345336914
18,15,82.92691802978516,88.72396850585938
18,15,77.54972839355469,84.3427734375
18,15,87.08799743652344,93.79988098144531
18,15,77.77335357666016,85.82854461669922
18,15,83.12723541259766,88.89755249023438
18,15,77.83328247070312,82.53740692138672
14,3,100.22944641113281,105.38187408447266
14,3,112.86457061767578,121.614990234375
14,3,94.55399322509766,98.69744110107422
14,3,90.88790130615234,94.84445190429688
14,3,107.6893539428711,116.12398529052734
14,3,92.595703125,98.88469696044922
14,3,101.85993194580078,107.62916564941406
14,3,101.50263977050781,108.85450744628906
14,3,85.94312286376953,94.78665161132812
14,3,86.9460678100586,93.85186004638672
14,3,100.99644470214844,109.30888366699219
14,3,94.38343048095703,102.58173370361328
14,3,89.5905990600586,94.8568344116211
14,3,96.23587799072266,100.3633804321289
18,84,98.56315612792969,112.7917251586914
18,84,86.0488052368164,93.5774154663086
18,84,95.0420913696289,104.84652709960938
18,84,80.78627014160156,87.50225830078125
18,84,82.8607406616211,88.21984100341797
18,84,52.107505798339844,58.34025955200195
18,84,83.296142578125,88.63047790527344
18,84,78.8165283203125,87.44113159179688
18,84,79.3482666015625,82.76763916015625
18,84,86.16111755371094,94.43162536621094
18,59,82.5071029663086,87.9278564453125
18,59,92.7126693725586,100.20097351074219
18,59,89.45020294189453,95.77937316894531
18,59,73.9015884399414,80.05699920654297
18,59,76.50389099121094,80.88790893554688
18,59,90.40125274658203,98.0762710571289
18,59,85.04047393798828,89.52558135986328
18,59,95.17965698242188,101.48652648925781
18,59,85.80947875976562,91.53468322753906
18,59,90.64378356933594,96.8746337890625
18,35,64.16082000732422,75.89883422851562
18,35,85.93954467773438,96.20856475830078
18,35,67.13459777832031,72.92749786376953
18,35,81.43754577636719,89.7670669555664
18,35,85.17724609375,93.02069091796875
18,35,76.39734649658203,87.19873046875
18,35,65.0796890258789,81.49636840820312
18,35,69.77527618408203,80.6552505493164
18,35,78.86432647705078,87.61885833740234
18,35,69.57499694824219,77.22602844238281
18,35,95.80229187011719,101.16886901855469
18,35,63.78120803833008,76.47042083740234
18,35,94.26290130615234,101.97172546386719
18,35,71.56737518310547,81.51130676269531
14,55,88.71835327148438,96.84652709960938
14,55,90.14494323730469,97.56657409667969
14,55,90.6142578125,97.91619110107422
14,55,100.92427825927734,110.69192504882812
14,55,88.79371643066406,96.89521026611328
14,55,90.03441619873047,97.3917465209961
14,55,89.81609344482422,97.15997314453125
14,55,87.28250885009766,92.35101318359375
14,55,90.33883666992188,97.86902618408203
14,55,90.53842163085938,98.2022933959961
14,55,93.21163940429688,100.02320861816406
14,55,88.86659240722656,97.18421936035156
14,55,90.41372680664062,96.54966735839844
14,55,96.78215789794922,104.57905578613281
4,45,91.32227325439453,97.70640563964844
4,45,83.3980712890625,90.24256896972656
4,45,83.58695220947266,89.18032836914062
4,45,87.24342346191406,94.10449981689453
4,45,89.00176239013672,94.36975860595703
4,45,89.38407897949219,95.67442321777344
4,45,76.50186920166016,84.71179962158203
4,45,84.41835021972656,90.06621551513672
4,45,98.1083755493164,105.4625015258789
4,45,87.27033996582031,94.41458892822266
4,45,82.65266418457031,88.70882415771484
4,45,79.51365661621094,85.26222229003906
4,45,84.5200424194336,90.26090240478516
4,45,88.8863525390625,95.61414337158203
18,44,100.76595306396484,106.53048706054688
18,44,91.97539520263672,95.87494659423828
18,44,94.936767578125,98.92097473144531
18,44,87.59687042236328,91.24542236328125
18,44,82.8696517944336,89.23529052734375
18,44,98.99396514892578,103.72016906738281
18,44,86.3861312866211,91.56961059570312
18,44,100.29736328125,104.55653381347656
18,44,101.76831817626953,107.71688079833984
18,44,101.4945297241211,109.78986358642578
18,44,93.7536849975586,97.80058288574219
18,44,96.673095703125,104.71196746826172
18,44,100.98125457763672,105.29474639892578
18,44,94.48361206054688,98.46469116210938
8,23,73.04411315917969,83.32804107666016
8,23,82.25444030761719,91.34564208984375
8,23,94.71772766113281,101.9542465209961
8,23,79.20143127441406,89.63045501708984
8,23,77.39716339111328,87.53614807128906
8,23,82.09539031982422,91.62787628173828
8,23,88.1781005859375,92.329833984375
8,23,105.08543395996094,112.51979064941406
8,23,92.42243957519531,99.9893798828125
8,23,93.01332092285156,96.68030548095703
8,23,99.57079315185547,106.50244903564453
8,23,96.64582824707031,102.57796478271484
8,23,76.05586242675781,87.24785614013672
8,23,91.62950897216797,100.61044311523438
8,26,79.86930847167969,88.10395050048828
8,26,86.02922058105469,91.60148620605469
8,26,84.7777328491211,91.13785552978516
8,26,80.07158660888672,86.7196044921875
8,26,89.4400634765625,98.4658432006836
8,26,85.50846862792969,91.45637512207031
8,26,88.99009704589844,96.10435485839844
8,26,91.09895324707031,97.57505798339844
8,26,82.51322937011719,90.8650894165039
8,26,95.07887268066406,103.05184173583984
8,26,82.54790496826172,91.63792419433594
8,26,92.41027069091797,99.43444061279297
8,26,85.5574722290039,93.05075073242188
8,26,105.48475646972656,115.6854476928711
4,49,96.5635986328125,102.73357391357422
4,49,78.84558868408203,84.9863510131836
4,49,96.3576431274414,101.84074401855469
4,49,69.9299087524414,75.16095733642578
4,49,111.0427017211914,121.92964172363281
4,49,91.3760986328125,97.8233413696289
4,49,67.64718627929688,72.61384582519531
4,49,96.67720794677734,101.76990509033203
4,49,96.04827117919922,102.64372253417969
4,49,106.69934844970703,124.52588653564453
4,49,90.39871215820312,96.47795867919922
4,49,96.17806243896484,117.29203033447266
4,49,92.0713119506836,97.45651245117188
4,49,104.26970672607422,114.40227508544922
8,4,77.43566131591797,87.8604965209961
8,4,61.605045318603516,72.02592468261719
8,4,80.54393768310547,90.4452133178711
8,4,92.15126037597656,97.63150787353516
8,4,98.20775604248047,108.6522216796875
8,4,74.17591857910156,80.0989761352539
8,4,69.80183410644531,77.75884246826172
8,4,73.59268951416016,82.06322479248047
8,4,75.4186782836914,82.57166290283203
8,4,76.95458221435547,85.57427978515625
8,4,91.2161636352539,99.33776092529297
8,4,78.07551574707031,85.54710388183594
8,4,63.02684783935547,71.72216796875
8,4,73.49117279052734,80.3787841796875
18,23,61.82487869262695,73.24943542480469
18,23,69.99284362792969,83.54563903808594
18,23,76.63662719726562,87.88230895996094
18,23,78.24104309082031,86.47917938232422
18,23,69.05448913574219,82.7453842163086
18,23,68.34761047363281,84.76194763183594
18,23,80.17317199707031,90.78231048583984
18,23,60.85533905029297,82.24899291992188
18,23,94.31519317626953,98.95658111572266
18,23,88.1343002319336,92.63301849365234
18,53,88.41567993164062,104.36542510986328
18,53,79.69988250732422,89.35255432128906
18,53,85.42647552490234,95.1028823852539
18,53,78.38705444335938,92.9261703491211
18,53,72.3450698852539,91.63382720947266
18,53,72.29834747314453,84.00138854980469
18,53,87.3480224609375,98.80428314208984
18,53,91.2113037109375,103.99871063232422
18,53,73.83386993408203,79.09590148925781
18,53,74.69575500488281,89.00822448730469
24,15,83.75608825683594,91.68444061279297
24,15,88.14717864990234,96.90951538085938
24,15,88.17485046386719,94.70613098144531
24,15,89.70836639404297,97.87828063964844
24,15,93.79308319091797,104.59916687011719
24,15,76.4848861694336,86.05272674560547
24,15,83.75489807128906,92.36707305908203
24,15,81.3273696899414,95.04029083251953
24,15,77.86522674560547,88.01758575439453
24,15,82.09217834472656,92.8212661743164
24,15,87.5495834350586,100.17127990722656
24,15,79.72264862060547,86.45768737792969
24,15,94.57254028320312,107.2238540649414
24,15,70.88318634033203,82.68441772460938
14,15,83.24691009521484,90.4537582397461
14,15,76.1815185546875,84.55291748046875
14,15,80.0599136352539,87.6686019897461
14,15,79.27896881103516,87.26214599609375
14,15,80.53357696533203,87.26817321777344
14,15,79.24309539794922,86.870361328125
14,15,82.25611114501953,88.99134063720703
14,15,86.98741912841797,96.09660339355469
14,15,85.49539184570312,93.23800659179688
14,15,80.99925231933594,88.0318603515625
14,15,78.2638931274414,85.89266204833984
14,15,77.19257354736328,84.61735534667969
14,15,77.22392272949219,83.28028869628906
14,15,82.21544647216797,89.82123565673828
4,7,93.95201873779297,103.64013671875
4,7,80.39224243164062,89.14933776855469
4,7,88.41426086425781,98.48797607421875
4,7,80.6982192993164,89.64653015136719
4,7,85.09061431884766,92.31562805175781
4,7,84.62020874023438,95.23384857177734
4,7,85.02915954589844,93.86347961425781
4,7,77.48844146728516,86.38877868652344
4,7,78.3997802734375,88.96685791015625
4,7,88.09130096435547,95.48600769042969
4,7,82.47764587402344,91.66001892089844
4,7,83.2890396118164,93.59870147705078
4,7,74.91791534423828,83.5963134765625
4,7,84.27212524414062,92.93820190429688
24,22,88.58663940429688,93.8415298461914
24,22,89.3212661743164,95.1435317993164
24,22,86.92094421386719,94.01286315917969
24,22,89.7045669555664,94.73394012451172
24,22,89.96295928955078,94.9741439819336
24,22,99.72810363769531,107.64619445800781
24,22,91.55840301513672,97.14855194091797
24,22,91.70722198486328,97.41622161865234
24,22,90.2490005493164,95.57540893554688
24,22,88.11002349853516,93.10993194580078
24,22,89.2987289428711,95.38710021972656
24,22,90.23762512207031,96.2887954711914
24,22,86.0811767578125,91.20623779296875
24,22,95.10403442382812,101.25701904296875
24,45,107.68856048583984,113.31647491455078
24,45,87.71646118164062,93.47807312011719
24,45,83.31696319580078,94.66744232177734
24,45,85.71855163574219,94.95404815673828
24,45,83.09745788574219,94.41352081298828
24,45,106.63152313232422,111.59625244140625
24,45,81.29586791992188,86.91107940673828
24,45,106.50138854980469,119.97918701171875
24,45,82.88365936279297,94.16694641113281
24,45,80.53646087646484,90.87657165527344
24,45,87.98837280273438,93.25106048583984
24,45,77.80329895019531,86.99691772460938
24,45,87.73540496826172,92.87622833251953
24,45,82.59933471679688,93.90289306640625
14,53,84.79966735839844,95.00474548339844
14,53,96.80074310302734,105.88465118408203
14,53,73.87299346923828,88.09857940673828
14,53,75.12535858154297,85.22216796875
14,53,89.511962890625,99.28471374511719
14,53,76.78311157226562,84.9411392211914
14,53,77.61770629882812,82.07456970214844
14,53,83.98303985595703,92.79594421386719
14,53,77.4809341430664,85.23218536376953
14,53,77.33198547363281,84.99102020263672
14,53,72.75899505615234,80.53227233886719
14,53,79.78409576416016,88.31909942626953
14,53,67.8304672241211,74.03933715820312
14,53,77.18433380126953,84.92274475097656
25,23,94.48039245605469,101.4251480102539
25,23,100.7413558959961,130.2596893310547
25,23,89.25045013427734,97.70792388916016
25,23,70.28705596923828,83.62527465820312
25,23,68.04994201660156,82.05884552001953
25,23,67.77922821044922,81.4995346069336
25,23,73.75279235839844,87.74772644042969
25,23,76.4192123413086,88.33847045898438
25,23,107.7335433959961,120.65335845947266
25,23,102.62786102294922,116.0804214477539
25,23,72.90589904785156,88.24176025390625
25,23,106.54975891113281,120.0089111328125
25,23,104.44599151611328,111.04122161865234
25,23,89.88098907470703,93.59840393066406
8,21,92.51589965820312,96.78594207763672
8,21,93.56956481933594,97.7767105102539
8,21,90.18275451660156,95.29943084716797
8,21,90.8487319946289,95.18785095214844
8,21,90.12242126464844,94.62947082519531
8,21,90.36869812011719,94.70404052734375
8,21,93.20354461669922,97.31731414794922
8,21,92.8849105834961,97.15469360351562
8,21,92.26789093017578,96.55718994140625
8,21,92.43018341064453,96.99296569824219
8,21,85.09953308105469,90.24332427978516
8,21,84.01602172851562,89.21949005126953
8,21,93.28568267822266,97.52717590332031
8,21,96.91321563720703,102.28199768066406
14,30,90.10537719726562,96.03032684326172
14,30,90.29850006103516,95.91435241699219
14,30,87.07194519042969,92.61288452148438
14,30,87.73624420166016,93.09754943847656
14,30,74.34998321533203,78.52010345458984
14,30,87.7043685913086,93.44331359863281
14,30,88.95701599121094,94.52519226074219
14,30,90.62393951416016,96.03173065185547
14,30,87.73455047607422,93.33518981933594
14,30,87.60542297363281,92.44566345214844
14,30,80.64124298095703,84.90086364746094
14,30,89.33670043945312,94.66374206542969
14,30,88.80878448486328,94.4542465209961
14,30,85.09834289550781,90.26557159423828
4,3,91.16886138916016,96.18255615234375
4,3,91.10543823242188,96.89724731445312
4,3,91.08152770996094,97.21473693847656
4,3,95.22025299072266,101.75672149658203
4,3,81.05261993408203,85.19876098632812
4,3,101.51860809326172,108.7173080444336
4,3,101.71875762939453,107.89652252197266
4,3,91.26021575927734,98.1297607421875
4,3,94.00418853759766,100.72251892089844
4,3,93.4160385131836,99.63713836669922
4,3,83.26924133300781,87.65166473388672
4,3,88.05774688720703,94.35643005371094
4,3,97.94011688232422,103.0959243774414
4,3,92.90325164794922,99.31088256835938
14,47,105.05095672607422,112.49192810058594
14,47,103.87833404541016,111.19269561767578
14,47,104.96630096435547,112.40076446533203
14,47,101.62325286865234,106.6608657836914
14,47,115.31227111816406,121.17537689208984
14,47,105.00724792480469,112.48639678955078
14,47,104.87985229492188,114.73296356201172
14,47,104.05680084228516,111.21450805664062
14,47,110.79096984863281,117.69430541992188
14,47,109.0040054321289,114.84754943847656
14,47,103.28439331054688,110.70235443115234
14,47,104.83290100097656,108.4522476196289
14,47,104.78137969970703,112.18383026123047
14,47,104.914306640625,112.35369110107422
18,47,90.73562622070312,98.47905731201172
18,47,90.35853576660156,97.96613311767578
18,47,85.88251495361328,92.57665252685547
18,47,91.76663970947266,99.49437713623047
18,47,96.1906967163086,104.44011688232422
18,47,90.67341613769531,97.888916015625
18,47,88.82904815673828,94.10347747802734
18,47,81.27738189697266,86.7354965209961
18,47,92.39827728271484,99.3796615600586
18,47,90.1795654296875,97.4815673828125
4,23,67.70085144042969,89.86822509765625
4,23,124.8610610961914,138.16024780273438
4,23,90.53739929199219,103.94557189941406
4,23,97.36878204345703,101.38348388671875
4,23,78.78519439697266,94.69224548339844
4,23,82.65791320800781,92.13334655761719
4,23,67.71587371826172,88.9525146484375
4,23,83.08903503417969,122.82833099365234
4,23,71.6940689086914,83.16605377197266
4,23,118.75296020507812,127.42704772949219
4,23,109.15393829345703,143.70106506347656
4,23,75.34220886230469,82.95426177978516
4,23,110.16380310058594,118.9133529663086
4,23,78.73501586914062,87.31011962890625
14,22,93.08985137939453,98.8931655883789
14,22,90.92433166503906,97.18449401855469
14,22,88.96660614013672,93.47515106201172
14,22,94.68946075439453,100.62226104736328
14,22,89.63097381591797,95.37105560302734
14,22,92.74457550048828,99.4168930053711
14,22,89.9303970336914,95.49179077148438
14,22,89.56011199951172,94.15106964111328
14,22,90.5524673461914,95.94696044921875
14,22,91.88066101074219,96.04273223876953
14,22,88.20738983154297,93.03224182128906
14,22,85.59087371826172,91.66542053222656
14,22,92.93000030517578,98.65666961669922
14,22,90.80874633789062,96.13003540039062
25,21,70.80172729492188,85.46609497070312
25,21,68.45594787597656,83.81187438964844
25,21,92.32356262207031,96.88858032226562
25,21,92.79734802246094,97.3685073852539
25,21,93.31596374511719,103.30799102783203
25,21,71.50464630126953,81.48487854003906
25,21,92.62934875488281,97.19410705566406
25,21,92.08486938476562,96.65400695800781
25,21,92.67781066894531,97.22836303710938
25,21,93.47466278076172,98.00749969482422
25,21,93.67805480957031,98.13277435302734
25,21,92.964111328125,97.54369354248047
25,21,92.46344757080078,97.03963470458984
25,21,93.1103286743164,97.67350769042969
4,26,85.33707427978516,93.43756866455078
4,26,78.68948364257812,84.81269836425781
4,26,89.05054473876953,95.89057922363281
4,26,81.03913879394531,86.97288513183594
4,26,83.99571990966797,90.11568450927734
4,26,84.98196411132812,91.32987213134766
4,26,84.57775115966797,90.54850769042969
4,26,98.95325469970703,110.4385986328125
4,26,81.25776672363281,87.04926300048828
4,26,82.55196380615234,88.41986846923828
4,26,82.2926254272461,88.08110809326172
4,26,84.25077056884766,90.1946792602539
4,26,82.7942123413086,89.12713623046875
4,26,77.94454956054688,83.17282104492188
18,48,85.97013854980469,92.9388656616211
18,48,94.06945037841797,98.60881805419922
18,48,87.08065032958984,92.50717163085938
18,48,61.50107955932617,72.90751647949219
18,48,84.85926055908203,92.52862548828125
18,48,90.46351623535156,95.675537109375
18,48,96.32373046875,102.47417449951172
18,48,93.90208435058594,99.17527770996094
18,48,90.375,95.24727630615234
18,48,93.97090148925781,100.28731536865234
18,48,95.29804229736328,101.38839721679688
18,48,109.60440063476562,117.15455627441406
18,48,86.96798706054688,92.64080047607422
18,48,78.95188903808594,91.15924835205078
8,53,84.93333435058594,93.68675231933594
8,53,88.47864532470703,96.35896301269531
8,53,84.99690246582031,95.5339126586914
8,53,84.91555786132812,92.58287811279297
8,53,96.65930938720703,111.38651275634766
8,53,82.0526351928711,93.42288208007812
8,53,82.77088928222656,91.35791778564453
8,53,86.56282806396484,95.64926147460938
8,53,89.57337951660156,98.27599334716797
8,53,95.33700561523438,104.39049530029297
8,53,109.06172180175781,118.73529815673828
8,53,87.40296936035156,98.226318359375
8,53,78.46031188964844,88.62388610839844
8,53,83.51624298095703,90.19253540039062
25,44,101.12433624267578,105.66157531738281
25,44,95.51456451416016,99.26152038574219
25,44,102.69233703613281,107.46271514892578
25,44,109.99635314941406,122.43070220947266
25,44,97.61531829833984,101.8253173828125
25,44,99.0086898803711,104.09249114990234
25,44,99.38493347167969,103.9793472290039
25,44,100.92266082763672,105.80841827392578
25,44,107.63971710205078,113.89605712890625
25,44,102.98793029785156,108.30142211914062
25,44,100.64897918701172,107.03826904296875
25,44,91.75572967529297,95.24352264404297
25,44,94.64253997802734,101.1434555053711
